Concentration,Time,Type,Uptake
,6.466666667,Total,2227
,6.483333333,Total,2238
,6.5,Total,2239
,6.516666667,Total,2250
,6.533333333,Total,2251
,6.55,Total,2262
,6.566666667,Total,2263
,6.583333333,Total,2274
,6.6,Total,2275
,6.616666667,Total,2286
,6.633333333,Total,2287
,6.65,Total,2298
,6.666666667,Total,2299
,6.683333333,Total,2310
,6.7,Total,2311
,6.716666667,Total,2312
,6.733333333,Total,2323
,6.75,Total,2324
,6.766666667,Total,2335
,6.783333333,Total,2336
,6.8,Total,2347
,6.816666667,Total,2348
,6.833333333,Total,2359
,6.85,Total,2360
,6.866666667,Total,2371
,6.883333333,Total,2372
,6.9,Total,2383
,6.916666667,Total,2384
,6.933333333,Total,2394
,6.95,Total,2395
,6.966666667,Total,2406
,6.983333333,Total,2407
,7,Total,2418
,7.016666667,Total,2419
,7.033333333,Total,2430
,7.05,Total,2431
,7.066666667,Total,2442
,7.083333333,Total,2443
,7.1,Total,2444
,7.116666667,Total,2455
,7.133333333,Total,2456
,7.15,Total,2467
,7.166666667,Total,2468
,7.183333333,Total,2479
,7.2,Total,2480
,7.216666667,Total,2491
,7.233333333,Total,2492
,7.25,Total,2503
,7.266666667,Total,2504
,7.283333333,Total,2515
,7.3,Total,2516
,7.316666667,Total,2527
,7.333333333,Total,2528
,7.35,Total,2539
,7.366666667,Total,2540
,7.383333333,Total,2551
,7.4,Total,2552
,7.416666667,Total,2563
,7.433333333,Total,2564
,7.45,Total,2575
,7.466666667,Total,2576
,7.483333333,Total,2577
,7.5,Total,2588
,7.516666667,Total,2589
,7.533333333,Total,2600
,7.55,Total,2600
,7.566666667,Total,2611
,7.583333333,Total,2612
,7.6,Total,2623
,7.616666667,Total,2624
,7.633333333,Total,2635
,7.65,Total,2636
,7.666666667,Total,2647
,7.683333333,Total,2648
,7.7,Total,2659
,7.716666667,Total,2660
,7.733333333,Total,2671
,7.75,Total,2672
,7.766666667,Total,2683
,7.783333333,Total,2684
,7.8,Total,2695
,7.816666667,Total,2696
,7.833333333,Total,2707
,7.85,Total,2708
,7.866666667,Total,2709
,7.883333333,Total,2720
,7.9,Total,2721
,7.916666667,Total,2732
,7.933333333,Total,2733
,7.95,Total,2744
,7.966666667,Total,2745
,7.983333333,Total,2756
,8,Total,2757
,8.016666667,Total,2768
,8.033333333,Total,2769
,8.05,Total,2780
,8.066666667,Total,2781
,8.083333333,Total,2792
,8.1,Total,2793
,8.116666667,Total,2804
,8.133333333,Total,2805
,8.15,Total,2816
,8.166666667,Total,2817
,8.183333333,Total,2827
,8.2,Total,2828
,8.216666667,Total,2839
,8.233333333,Total,2840
,8.25,Total,2841
,8.266666667,Total,2852
,8.283333333,Total,2853
,8.3,Total,2864
,8.316666667,Total,2865
,8.333333333,Total,2876
,8.35,Total,2877
,8.366666667,Total,2888
,8.383333333,Total,2889
,8.4,Total,2900
,8.416666667,Total,2901
,8.433333333,Total,2912
,8.45,Total,2913
,8.466666667,Total,2924
,8.483333333,Total,2925
,8.5,Total,2936
,8.516666667,Total,2937
,8.533333333,Total,2948
,8.55,Total,2949
,8.566666667,Total,2960
,8.583333333,Total,2961
,8.6,Total,2972
,8.616666667,Total,2973
,8.633333333,Total,2974
,8.65,Total,2985
,8.666666667,Total,2986
,8.683333333,Total,2997
,8.7,Total,2998
,8.716666667,Total,3009
,8.733333333,Total,3010
,8.75,Total,3021
,8.766666667,Total,3022
,8.783333333,Total,3033
,8.8,Total,3034
,8.816666667,Total,3044
,8.833333333,Total,3045
,8.85,Total,3056
,8.866666667,Total,3057
,8.883333333,Total,3068
,8.9,Total,3069
,8.916666667,Total,3080
,8.933333333,Total,3081
,8.95,Total,3092
,8.966666667,Total,3093
,8.983333333,Total,3104
,9,Total,3105
,9.016666667,Total,3116
,9.033333333,Total,3117
,9.05,Total,3118
,9.066666667,Total,3129
,9.083333333,Total,3130
,9.1,Total,3141
,9.116666667,Total,3142
,9.133333333,Total,3153
,9.15,Total,3154
,9.166666667,Total,3165
,9.183333333,Total,3166
,9.2,Total,3177
,9.216666667,Total,3178
,9.233333333,Total,3189
,9.25,Total,3190
,9.266666667,Total,3201
,9.283333333,Total,3202
,9.3,Total,3213
,9.316666667,Total,3214
,9.333333333,Total,3225
,9.35,Total,3226
,9.366666667,Total,3237
,9.383333333,Total,3238
,9.4,Total,3249
,9.416666667,Total,3250
,9.433333333,Total,3251
,9.45,Total,3261
,9.466666667,Total,3262
,9.483333333,Total,3273
,9.5,Total,3274
,9.516666667,Total,3285
,9.533333333,Total,3286
,9.55,Total,3297
,9.566666667,Total,3298
,9.583333333,Total,3309
,9.6,Total,3310
,9.616666667,Total,3321
,9.633333333,Total,3322
,9.65,Total,3333
,9.666666667,Total,3334
,9.683333333,Total,3345
,9.7,Total,3346
,9.716666667,Total,3357
,9.733333333,Total,3358
,9.75,Total,3369
,9.766666667,Total,3370
,9.783333333,Total,3381
,9.8,Total,3382
,9.816666667,Total,3383
,9.833333333,Total,3394
,9.85,Total,3395
,9.866666667,Total,3406
,9.883333333,Total,3407
,9.9,Total,3418
,9.916666667,Total,3419
,9.933333333,Total,3430
,9.95,Total,3431
,9.966666667,Total,3442
,9.983333333,Total,3443
,10,Total,3454
